"0","dadaFs <- dada(derepFs, err = errF, multithread = TRUE)"
"1","Sample"
"1"," "
"1","1"
"1"," "
"1","-"
"1"," "
"1","73524"
"1"," "
"1","reads in"
"1"," "
"1","15538"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","2"
"1"," "
"1","-"
"1"," "
"1","49781"
"1"," "
"1","reads in"
"1"," "
"1","13986"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","3"
"1"," "
"1","-"
"1"," "
"1","93222"
"1"," "
"1","reads in"
"1"," "
"1","24413"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","4"
"1"," "
"1","-"
"1"," "
"1","118911"
"1"," "
"1","reads in"
"1"," "
"1","33432"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","5"
"1"," "
"1","-"
"1"," "
"1","128845"
"1"," "
"1","reads in"
"1"," "
"1","27748"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","6"
"1"," "
"1","-"
"1"," "
"1","71847"
"1"," "
"1","reads in"
"1"," "
"1","19531"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","7"
"1"," "
"1","-"
"1"," "
"1","105291"
"1"," "
"1","reads in"
"1"," "
"1","19442"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","8"
"1"," "
"1","-"
"1"," "
"1","111761"
"1"," "
"1","reads in"
"1"," "
"1","23358"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","9"
"1"," "
"1","-"
"1"," "
"1","129537"
"1"," "
"1","reads in"
"1"," "
"1","25369"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","10"
"1"," "
"1","-"
"1"," "
"1","104311"
"1"," "
"1","reads in"
"1"," "
"1","30562"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","11"
"1"," "
"1","-"
"1"," "
"1","111015"
"1"," "
"1","reads in"
"1"," "
"1","19458"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","12"
"1"," "
"1","-"
"1"," "
"1","110495"
"1"," "
"1","reads in"
"1"," "
"1","7455"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","13"
"1"," "
"1","-"
"1"," "
"1","112070"
"1"," "
"1","reads in"
"1"," "
"1","27730"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","14"
"1"," "
"1","-"
"1"," "
"1","82622"
"1"," "
"1","reads in"
"1"," "
"1","19150"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","15"
"1"," "
"1","-"
"1"," "
"1","53771"
"1"," "
"1","reads in"
"1"," "
"1","15109"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","16"
"1"," "
"1","-"
"1"," "
"1","80636"
"1"," "
"1","reads in"
"1"," "
"1","18627"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","17"
"1"," "
"1","-"
"1"," "
"1","60218"
"1"," "
"1","reads in"
"1"," "
"1","17867"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","18"
"1"," "
"1","-"
"1"," "
"1","91816"
"1"," "
"1","reads in"
"1"," "
"1","22908"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","19"
"1"," "
"1","-"
"1"," "
"1","128962"
"1"," "
"1","reads in"
"1"," "
"1","33435"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","20"
"1"," "
"1","-"
"1"," "
"1","127611"
"1"," "
"1","reads in"
"1"," "
"1","28346"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","21"
"1"," "
"1","-"
"1"," "
"1","101677"
"1"," "
"1","reads in"
"1"," "
"1","20129"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","22"
"1"," "
"1","-"
"1"," "
"1","104048"
"1"," "
"1","reads in"
"1"," "
"1","26147"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","23"
"1"," "
"1","-"
"1"," "
"1","104561"
"1"," "
"1","reads in"
"1"," "
"1","19846"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","24"
"1"," "
"1","-"
"1"," "
"1","116955"
"1"," "
"1","reads in"
"1"," "
"1","24553"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","25"
"1"," "
"1","-"
"1"," "
"1","96541"
"1"," "
"1","reads in"
"1"," "
"1","20700"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","26"
"1"," "
"1","-"
"1"," "
"1","71887"
"1"," "
"1","reads in"
"1"," "
"1","18216"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","27"
"1"," "
"1","-"
"1"," "
"1","65027"
"1"," "
"1","reads in"
"1"," "
"1","15293"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","28"
"1"," "
"1","-"
"1"," "
"1","97085"
"1"," "
"1","reads in"
"1"," "
"1","23782"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","29"
"1"," "
"1","-"
"1"," "
"1","90480"
"1"," "
"1","reads in"
"1"," "
"1","26017"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","30"
"1"," "
"1","-"
"1"," "
"1","60384"
"1"," "
"1","reads in"
"1"," "
"1","15495"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","31"
"1"," "
"1","-"
"1"," "
"1","45790"
"1"," "
"1","reads in"
"1"," "
"1","9574"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","32"
"1"," "
"1","-"
"1"," "
"1","101540"
"1"," "
"1","reads in"
"1"," "
"1","16594"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","33"
"1"," "
"1","-"
"1"," "
"1","48318"
"1"," "
"1","reads in"
"1"," "
"1","13064"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","34"
"1"," "
"1","-"
"1"," "
"1","118039"
"1"," "
"1","reads in"
"1"," "
"1","24102"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","35"
"1"," "
"1","-"
"1"," "
"1","117900"
"1"," "
"1","reads in"
"1"," "
"1","30285"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","36"
"1"," "
"1","-"
"1"," "
"1","55787"
"1"," "
"1","reads in"
"1"," "
"1","14692"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","37"
"1"," "
"1","-"
"1"," "
"1","90526"
"1"," "
"1","reads in"
"1"," "
"1","16758"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","38"
"1"," "
"1","-"
"1"," "
"1","74425"
"1"," "
"1","reads in"
"1"," "
"1","11096"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","39"
"1"," "
"1","-"
"1"," "
"1","94523"
"1"," "
"1","reads in"
"1"," "
"1","21854"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","40"
"1"," "
"1","-"
"1"," "
"1","124136"
"1"," "
"1","reads in"
"1"," "
"1","31667"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","41"
"1"," "
"1","-"
"1"," "
"1","117399"
"1"," "
"1","reads in"
"1"," "
"1","23094"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","42"
"1"," "
"1","-"
"1"," "
"1","123956"
"1"," "
"1","reads in"
"1"," "
"1","22305"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","43"
"1"," "
"1","-"
"1"," "
"1","98133"
"1"," "
"1","reads in"
"1"," "
"1","27095"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","44"
"1"," "
"1","-"
"1"," "
"1","87251"
"1"," "
"1","reads in"
"1"," "
"1","33437"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","45"
"1"," "
"1","-"
"1"," "
"1","105414"
"1"," "
"1","reads in"
"1"," "
"1","31133"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","46"
"1"," "
"1","-"
"1"," "
"1","119683"
"1"," "
"1","reads in"
"1"," "
"1","36121"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","47"
"1"," "
"1","-"
"1"," "
"1","118961"
"1"," "
"1","reads in"
"1"," "
"1","34000"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","48"
"1"," "
"1","-"
"1"," "
"1","62484"
"1"," "
"1","reads in"
"1"," "
"1","19684"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","49"
"1"," "
"1","-"
"1"," "
"1","83034"
"1"," "
"1","reads in"
"1"," "
"1","25468"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","50"
"1"," "
"1","-"
"1"," "
"1","109658"
"1"," "
"1","reads in"
"1"," "
"1","34848"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","51"
"1"," "
"1","-"
"1"," "
"1","64055"
"1"," "
"1","reads in"
"1"," "
"1","18068"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","52"
"1"," "
"1","-"
"1"," "
"1","99593"
"1"," "
"1","reads in"
"1"," "
"1","25517"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","53"
"1"," "
"1","-"
"1"," "
"1","110741"
"1"," "
"1","reads in"
"1"," "
"1","32344"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","54"
"1"," "
"1","-"
"1"," "
"1","114537"
"1"," "
"1","reads in"
"1"," "
"1","25690"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","55"
"1"," "
"1","-"
"1"," "
"1","105652"
"1"," "
"1","reads in"
"1"," "
"1","18941"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","56"
"1"," "
"1","-"
"1"," "
"1","103983"
"1"," "
"1","reads in"
"1"," "
"1","25384"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","57"
"1"," "
"1","-"
"1"," "
"1","56299"
"1"," "
"1","reads in"
"1"," "
"1","16749"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","58"
"1"," "
"1","-"
"1"," "
"1","65415"
"1"," "
"1","reads in"
"1"," "
"1","11638"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","59"
"1"," "
"1","-"
"1"," "
"1","54224"
"1"," "
"1","reads in"
"1"," "
"1","11468"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","60"
"1"," "
"1","-"
"1"," "
"1","68067"
"1"," "
"1","reads in"
"1"," "
"1","19855"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","61"
"1"," "
"1","-"
"1"," "
"1","100493"
"1"," "
"1","reads in"
"1"," "
"1","20966"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","62"
"1"," "
"1","-"
"1"," "
"1","70554"
"1"," "
"1","reads in"
"1"," "
"1","16970"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","63"
"1"," "
"1","-"
"1"," "
"1","105216"
"1"," "
"1","reads in"
"1"," "
"1","23439"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","64"
"1"," "
"1","-"
"1"," "
"1","102864"
"1"," "
"1","reads in"
"1"," "
"1","31001"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","65"
"1"," "
"1","-"
"1"," "
"1","102514"
"1"," "
"1","reads in"
"1"," "
"1","16515"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","66"
"1"," "
"1","-"
"1"," "
"1","94150"
"1"," "
"1","reads in"
"1"," "
"1","22673"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","67"
"1"," "
"1","-"
"1"," "
"1","121184"
"1"," "
"1","reads in"
"1"," "
"1","19643"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","68"
"1"," "
"1","-"
"1"," "
"1","125090"
"1"," "
"1","reads in"
"1"," "
"1","34192"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","69"
"1"," "
"1","-"
"1"," "
"1","110578"
"1"," "
"1","reads in"
"1"," "
"1","26213"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","70"
"1"," "
"1","-"
"1"," "
"1","76438"
"1"," "
"1","reads in"
"1"," "
"1","14204"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","71"
"1"," "
"1","-"
"1"," "
"1","112024"
"1"," "
"1","reads in"
"1"," "
"1","31434"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","72"
"1"," "
"1","-"
"1"," "
"1","92894"
"1"," "
"1","reads in"
"1"," "
"1","22566"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","73"
"1"," "
"1","-"
"1"," "
"1","82845"
"1"," "
"1","reads in"
"1"," "
"1","15618"
"1"," "
"1","unique sequences.
"
"0","dadaRs <- dada(derepRs, err = errR, multithread = TRUE)"
"1","Sample"
"1"," "
"1","1"
"1"," "
"1","-"
"1"," "
"1","73524"
"1"," "
"1","reads in"
"1"," "
"1","18628"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","2"
"1"," "
"1","-"
"1"," "
"1","49781"
"1"," "
"1","reads in"
"1"," "
"1","13737"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","3"
"1"," "
"1","-"
"1"," "
"1","93222"
"1"," "
"1","reads in"
"1"," "
"1","24472"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","4"
"1"," "
"1","-"
"1"," "
"1","118911"
"1"," "
"1","reads in"
"1"," "
"1","35771"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","5"
"1"," "
"1","-"
"1"," "
"1","128845"
"1"," "
"1","reads in"
"1"," "
"1","29569"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","6"
"1"," "
"1","-"
"1"," "
"1","71847"
"1"," "
"1","reads in"
"1"," "
"1","20587"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","7"
"1"," "
"1","-"
"1"," "
"1","105291"
"1"," "
"1","reads in"
"1"," "
"1","23321"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","8"
"1"," "
"1","-"
"1"," "
"1","111761"
"1"," "
"1","reads in"
"1"," "
"1","23409"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","9"
"1"," "
"1","-"
"1"," "
"1","129537"
"1"," "
"1","reads in"
"1"," "
"1","25472"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","10"
"1"," "
"1","-"
"1"," "
"1","104311"
"1"," "
"1","reads in"
"1"," "
"1","30841"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","11"
"1"," "
"1","-"
"1"," "
"1","111015"
"1"," "
"1","reads in"
"1"," "
"1","19849"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","12"
"1"," "
"1","-"
"1"," "
"1","110495"
"1"," "
"1","reads in"
"1"," "
"1","10016"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","13"
"1"," "
"1","-"
"1"," "
"1","112070"
"1"," "
"1","reads in"
"1"," "
"1","29806"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","14"
"1"," "
"1","-"
"1"," "
"1","82622"
"1"," "
"1","reads in"
"1"," "
"1","19948"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","15"
"1"," "
"1","-"
"1"," "
"1","53771"
"1"," "
"1","reads in"
"1"," "
"1","15039"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","16"
"1"," "
"1","-"
"1"," "
"1","80636"
"1"," "
"1","reads in"
"1"," "
"1","19898"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","17"
"1"," "
"1","-"
"1"," "
"1","60218"
"1"," "
"1","reads in"
"1"," "
"1","18148"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","18"
"1"," "
"1","-"
"1"," "
"1","91816"
"1"," "
"1","reads in"
"1"," "
"1","22769"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","19"
"1"," "
"1","-"
"1"," "
"1","128962"
"1"," "
"1","reads in"
"1"," "
"1","34493"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","20"
"1"," "
"1","-"
"1"," "
"1","127611"
"1"," "
"1","reads in"
"1"," "
"1","28424"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","21"
"1"," "
"1","-"
"1"," "
"1","101677"
"1"," "
"1","reads in"
"1"," "
"1","22977"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","22"
"1"," "
"1","-"
"1"," "
"1","104048"
"1"," "
"1","reads in"
"1"," "
"1","27673"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","23"
"1"," "
"1","-"
"1"," "
"1","104561"
"1"," "
"1","reads in"
"1"," "
"1","19434"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","24"
"1"," "
"1","-"
"1"," "
"1","116955"
"1"," "
"1","reads in"
"1"," "
"1","27154"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","25"
"1"," "
"1","-"
"1"," "
"1","96541"
"1"," "
"1","reads in"
"1"," "
"1","23501"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","26"
"1"," "
"1","-"
"1"," "
"1","71887"
"1"," "
"1","reads in"
"1"," "
"1","22476"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","27"
"1"," "
"1","-"
"1"," "
"1","65027"
"1"," "
"1","reads in"
"1"," "
"1","16996"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","28"
"1"," "
"1","-"
"1"," "
"1","97085"
"1"," "
"1","reads in"
"1"," "
"1","23690"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","29"
"1"," "
"1","-"
"1"," "
"1","90480"
"1"," "
"1","reads in"
"1"," "
"1","23889"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","30"
"1"," "
"1","-"
"1"," "
"1","60384"
"1"," "
"1","reads in"
"1"," "
"1","16338"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","31"
"1"," "
"1","-"
"1"," "
"1","45790"
"1"," "
"1","reads in"
"1"," "
"1","13165"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","32"
"1"," "
"1","-"
"1"," "
"1","101540"
"1"," "
"1","reads in"
"1"," "
"1","18372"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","33"
"1"," "
"1","-"
"1"," "
"1","48318"
"1"," "
"1","reads in"
"1"," "
"1","13768"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","34"
"1"," "
"1","-"
"1"," "
"1","118039"
"1"," "
"1","reads in"
"1"," "
"1","24566"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","35"
"1"," "
"1","-"
"1"," "
"1","117900"
"1"," "
"1","reads in"
"1"," "
"1","31871"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","36"
"1"," "
"1","-"
"1"," "
"1","55787"
"1"," "
"1","reads in"
"1"," "
"1","14872"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","37"
"1"," "
"1","-"
"1"," "
"1","90526"
"1"," "
"1","reads in"
"1"," "
"1","19184"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","38"
"1"," "
"1","-"
"1"," "
"1","74425"
"1"," "
"1","reads in"
"1"," "
"1","11556"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","39"
"1"," "
"1","-"
"1"," "
"1","94523"
"1"," "
"1","reads in"
"1"," "
"1","21657"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","40"
"1"," "
"1","-"
"1"," "
"1","124136"
"1"," "
"1","reads in"
"1"," "
"1","27392"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","41"
"1"," "
"1","-"
"1"," "
"1","117399"
"1"," "
"1","reads in"
"1"," "
"1","23173"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","42"
"1"," "
"1","-"
"1"," "
"1","123956"
"1"," "
"1","reads in"
"1"," "
"1","24301"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","43"
"1"," "
"1","-"
"1"," "
"1","98133"
"1"," "
"1","reads in"
"1"," "
"1","27539"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","44"
"1"," "
"1","-"
"1"," "
"1","87251"
"1"," "
"1","reads in"
"1"," "
"1","26304"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","45"
"1"," "
"1","-"
"1"," "
"1","105414"
"1"," "
"1","reads in"
"1"," "
"1","36421"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","46"
"1"," "
"1","-"
"1"," "
"1","119683"
"1"," "
"1","reads in"
"1"," "
"1","37462"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","47"
"1"," "
"1","-"
"1"," "
"1","118961"
"1"," "
"1","reads in"
"1"," "
"1","34000"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","48"
"1"," "
"1","-"
"1"," "
"1","62484"
"1"," "
"1","reads in"
"1"," "
"1","19668"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","49"
"1"," "
"1","-"
"1"," "
"1","83034"
"1"," "
"1","reads in"
"1"," "
"1","25226"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","50"
"1"," "
"1","-"
"1"," "
"1","109658"
"1"," "
"1","reads in"
"1"," "
"1","35221"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","51"
"1"," "
"1","-"
"1"," "
"1","64055"
"1"," "
"1","reads in"
"1"," "
"1","22476"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","52"
"1"," "
"1","-"
"1"," "
"1","99593"
"1"," "
"1","reads in"
"1"," "
"1","26396"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","53"
"1"," "
"1","-"
"1"," "
"1","110741"
"1"," "
"1","reads in"
"1"," "
"1","34024"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","54"
"1"," "
"1","-"
"1"," "
"1","114537"
"1"," "
"1","reads in"
"1"," "
"1","33877"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","55"
"1"," "
"1","-"
"1"," "
"1","105652"
"1"," "
"1","reads in"
"1"," "
"1","27624"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","56"
"1"," "
"1","-"
"1"," "
"1","103983"
"1"," "
"1","reads in"
"1"," "
"1","26939"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","57"
"1"," "
"1","-"
"1"," "
"1","56299"
"1"," "
"1","reads in"
"1"," "
"1","17279"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","58"
"1"," "
"1","-"
"1"," "
"1","65415"
"1"," "
"1","reads in"
"1"," "
"1","12970"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","59"
"1"," "
"1","-"
"1"," "
"1","54224"
"1"," "
"1","reads in"
"1"," "
"1","11823"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","60"
"1"," "
"1","-"
"1"," "
"1","68067"
"1"," "
"1","reads in"
"1"," "
"1","19801"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","61"
"1"," "
"1","-"
"1"," "
"1","100493"
"1"," "
"1","reads in"
"1"," "
"1","21471"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","62"
"1"," "
"1","-"
"1"," "
"1","70554"
"1"," "
"1","reads in"
"1"," "
"1","16837"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","63"
"1"," "
"1","-"
"1"," "
"1","105216"
"1"," "
"1","reads in"
"1"," "
"1","24202"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","64"
"1"," "
"1","-"
"1"," "
"1","102864"
"1"," "
"1","reads in"
"1"," "
"1","37020"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","65"
"1"," "
"1","-"
"1"," "
"1","102514"
"1"," "
"1","reads in"
"1"," "
"1","17649"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","66"
"1"," "
"1","-"
"1"," "
"1","94150"
"1"," "
"1","reads in"
"1"," "
"1","23547"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","67"
"1"," "
"1","-"
"1"," "
"1","121184"
"1"," "
"1","reads in"
"1"," "
"1","23806"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","68"
"1"," "
"1","-"
"1"," "
"1","125090"
"1"," "
"1","reads in"
"1"," "
"1","33447"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","69"
"1"," "
"1","-"
"1"," "
"1","110578"
"1"," "
"1","reads in"
"1"," "
"1","33397"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","70"
"1"," "
"1","-"
"1"," "
"1","76438"
"1"," "
"1","reads in"
"1"," "
"1","13602"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","71"
"1"," "
"1","-"
"1"," "
"1","112024"
"1"," "
"1","reads in"
"1"," "
"1","32918"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","72"
"1"," "
"1","-"
"1"," "
"1","92894"
"1"," "
"1","reads in"
"1"," "
"1","24001"
"1"," "
"1","unique sequences.
"
"1","Sample"
"1"," "
"1","73"
"1"," "
"1","-"
"1"," "
"1","82845"
"1"," "
"1","reads in"
"1"," "
"1","16628"
"1"," "
"1","unique sequences.
"
